

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1018  0024                     ___awdiv@dividend:	
  1019                           ; 0 bytes @ 0x4
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x4
  1023  0024                     	ds	2
  1024  0026                     ___awdiv@counter:	
  1025                           
  1026                           ; 1 bytes @ 0x6
  1027  0026                     	ds	1
  1028  0027                     ___awdiv@sign:	
  1029                           
  1030                           ; 1 bytes @ 0x7
  1031  0027                     	ds	1
  1032  0028                     ___awdiv@quotient:	
  1033                           
  1034                           ; 2 bytes @ 0x8
  1035  0028                     	ds	2
  1036  002A                     ReadOverheadSPI@addressBytes:	
  1037                           
  1038                           ; 3 bytes @ 0xA
  1039  002A                     	ds	3
  1040  002D                     ?_PlayAddress:	
  1041  002D                     PlayAddress@startAddress:	
  1042                           ; 0 bytes @ 0xD
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0xD
  1046  002D                     	ds	4
  1047  0031                     PlayAddress@endAddress:	
  1048                           
  1049                           ; 4 bytes @ 0x11
  1050  0031                     	ds	4
  1051  0035                     ??_PlayAddress:	
  1052                           
  1053                           ; 0 bytes @ 0x15
  1054  0035                     	ds	4
  1055  0039                     PlayAddress@curr_address:	
  1056                           
  1057                           ; 4 bytes @ 0x19
  1058  0039                     	ds	4
  1059  003D                     _PlayAddress$659:	
  1060                           
  1061                           ; 2 bytes @ 0x1D
  1062  003D                     	ds	2
  1063  003F                     ??_GPStoAudio:	
  1064                           
  1065                           ; 0 bytes @ 0x1F
  1066  003F                     	ds	3
  1067  0042                     GPStoAudio@datas:	
  1068                           
  1069                           ; 21 bytes @ 0x22
  1070  0042                     	ds	21
  1071  0057                     GPStoAudio@x:	
  1072                           
  1073                           ; 2 bytes @ 0x37
  1074  0057                     	ds	2
  1075  0059                     ??_PlaybackMode:	
  1076                           
  1077                           ; 0 bytes @ 0x39
  1078  0059                     	ds	4
  1079  005D                     PlaybackMode@curr_address:	
