

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   964  00EA  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   965                           
   966                           ; Clear objects allocated to BANK1
   967  00EB  30DE               	movlw	low __pbssBANK1
   968  00EC  0084               	movwf	4
   969  00ED  3000               	movlw	high __pbssBANK1
   970  00EE  0085               	movwf	5
   971  00EF  300A               	movlw	10
   972  00F0  318B  23FC  3180   	fcall	clear_ram0
   973                           
   974                           ; Clear objects allocated to BANK2
   975  00F3  3020               	movlw	low __pbssBANK2
   976  00F4  0084               	movwf	4
   977  00F5  3001               	movlw	high __pbssBANK2
   978  00F6  0085               	movwf	5
   979  00F7  3032               	movlw	50
   980  00F8  318B  23FC  3180   	fcall	clear_ram0
   981                           
   982                           ; Clear objects allocated to BANK3
   983  00FB  30A0               	movlw	low __pbssBANK3
   984  00FC  0084               	movwf	4
   985  00FD  3001               	movlw	high __pbssBANK3
   986  00FE  0085               	movwf	5
   987  00FF  3033               	movlw	51
   988  0100  318B  23FC  3180   	fcall	clear_ram0
   989                           
   990                           ; Clear objects allocated to BANK4
   991  0103  3020               	movlw	low __pbssBANK4
   992  0104  0084               	movwf	4
   993  0105  3002               	movlw	high __pbssBANK4
   994  0106  0085               	movwf	5
   995  0107  3048               	movlw	72
   996  0108  318B  23FC  3180   	fcall	clear_ram0
   997                           
   998                           ; Initialize objects allocated to BANK0
   999  010B  3002               	movlw	low __pidataBANK0
  1000  010C  0084               	movwf	4
  1001  010D  308C               	movlw	(high __pidataBANK0)| (0+128)
  1002  010E  0085               	movwf	5
  1003  010F  3063               	movlw	low __pdataBANK0
  1004  0110  0086               	movwf	6
  1005  0111  3000               	movlw	high __pdataBANK0
  1006  0112  0087               	movwf	7
  1007  0113  3006               	movlw	6
  1008  0114  318B  23F6  3180   	fcall	init_ram
  1009                           
  1010                           ; Initialize objects allocated to BANK1
  1011  0117  300F               	movlw	low __pidataBANK1
  1012  0118  0084               	movwf	4
  1013  0119  308C               	movlw	(high __pidataBANK1)| (0+128)
  1014  011A  0085               	movwf	5
  1015  011B  30E8               	movlw	low __pdataBANK1
  1016  011C  0086               	movwf	6
  1017  011D  3000               	movlw	high __pdataBANK1
  1018  011E  0087               	movwf	7
  1019  011F  3007               	movlw	7
  1020  0120  318B  23F6  3180   	fcall	init_ram
  1021                           
  1022                           ; Initialize objects allocated to BANK2
  1023  0123  3026               	movlw	low __pidataBANK2
  1024  0124  0084               	movwf	4
  1025  0125  308D               	movlw	(high __pidataBANK2)| (0+128)
  1026  0126  0085               	movwf	5
  1027  0127  3052               	movlw	low __pdataBANK2
  1028  0128  0086               	movwf	6
  1029  0129  3001               	movlw	high __pdataBANK2
  1030  012A  0087               	movwf	7
  1031  012B  301A               	movlw	26
  1032  012C  318B  23F6  3180   	fcall	init_ram
  1033                           
  1034                           ; Initialize objects allocated to BANK3
  1035  012F  30AF               	movlw	low __pidataBANK3
  1036  0130  0084               	movwf	4
  1037  0131  308C               	movlw	(high __pidataBANK3)| (0+128)
  1038  0132  0085               	movwf	5
  1039  0133  30D3               	movlw	low __pdataBANK3
  1040  0134  0086               	movwf	6
  1041  0135  3001               	movlw	high __pdataBANK3
  1042  0136  0087               	movwf	7
  1043  0137  3016               	movlw	22
  1044  0138  318B  23F6         	fcall	init_ram
  1045  013A                     end_of_initialization:	
