

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   966  083B  3430               	retlw	48	;'0'
   967  083C  342C               	retlw	44	;','
   968  083D  3430               	retlw	48	;'0'
   969  083E  3430               	retlw	48	;'0'
   970  083F  342C               	retlw	44	;','
   971  0840  3430               	retlw	48	;'0'
   972  0841  3430               	retlw	48	;'0'
   973  0842  342A               	retlw	42	;'*'
   974  0843  3400               	retlw	0
   975  0844                     STR_3:	
   976  0844  3428               	retlw	40	;'('
   977  0845  346E               	retlw	110	;'n'
   978  0846  3475               	retlw	117	;'u'
   979  0847  346C               	retlw	108	;'l'
   980  0848  346C               	retlw	108	;'l'
   981  0849  3429               	retlw	41	;')'
   982  084A  3400               	retlw	0
   983  084B                     __end_of__stringdata:	
   984                           
   985                           ; #config settings
   986  0000                     
   987                           	psect	cinit
   988  00E1                     start_initialization:	
   989  00E1                     __initialization:	
   990                           
   991                           ; Clear objects allocated to COMMON
   992  00E1  01F9               	clrf	__pbssCOMMON& (0+127)
   993  00E2  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   994  00E3  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   995  00E4  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   996  00E5  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   997                           
   998                           ; Clear objects allocated to BANK0
   999  00E6  01E9               	clrf	__pbssBANK0& (0+127)
  1000  00E7  01EA               	clrf	(__pbssBANK0+1)& (0+127)
  1001  00E8  01EB               	clrf	(__pbssBANK0+2)& (0+127)
  1002  00E9  01EC               	clrf	(__pbssBANK0+3)& (0+127)
  1003  00EA  01ED               	clrf	(__pbssBANK0+4)& (0+127)
  1004                           
  1005                           ; Clear objects allocated to BANK1
  1006  00EB  30DE               	movlw	low __pbssBANK1
  1007  00EC  0084               	movwf	4
  1008  00ED  3000               	movlw	high __pbssBANK1
  1009  00EE  0085               	movwf	5
  1010  00EF  300A               	movlw	10
  1011  00F0  318B  23FC  3180   	fcall	clear_ram0
  1012                           
  1013                           ; Clear objects allocated to BANK2
  1014  00F3  3020               	movlw	low __pbssBANK2
  1015  00F4  0084               	movwf	4
  1016  00F5  3001               	movlw	high __pbssBANK2
  1017  00F6  0085               	movwf	5
  1018  00F7  3032               	movlw	50
  1019  00F8  318B  23FC  3180   	fcall	clear_ram0
  1020                           
  1021                           ; Clear objects allocated to BANK3
  1022  00FB  30A0               	movlw	low __pbssBANK3
  1023  00FC  0084               	movwf	4
  1024  00FD  3001               	movlw	high __pbssBANK3
  1025  00FE  0085               	movwf	5
  1026  00FF  3033               	movlw	51
  1027  0100  318B  23FC  3180   	fcall	clear_ram0
  1028                           
  1029                           ; Clear objects allocated to BANK4
  1030  0103  3020               	movlw	low __pbssBANK4
  1031  0104  0084               	movwf	4
  1032  0105  3002               	movlw	high __pbssBANK4
  1033  0106  0085               	movwf	5
  1034  0107  3048               	movlw	72
  1035  0108  318B  23FC  3180   	fcall	clear_ram0
  1036                           
  1037                           ; Initialize objects allocated to BANK0
  1038  010B  3002               	movlw	low __pidataBANK0
  1039  010C  0084               	movwf	4
  1040  010D  308C               	movlw	(high __pidataBANK0)| (0+128)
  1041  010E  0085               	movwf	5
  1042  010F  3063               	movlw	low __pdataBANK0
  1043  0110  0086               	movwf	6
  1044  0111  3000               	movlw	high __pdataBANK0
  1045  0112  0087               	movwf	7
  1046  0113  3006               	movlw	6
  1047  0114  318B  23F6  3180   	fcall	init_ram
